-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,25,13,14,-1610612711,-1610612719,-1610612711,-1610612719,-1610612727,25,13,14,-1610612711,12,1,2,3,9,10,-1073741818,10,11,1,24,25,13,14,1,14,1,-1610612719,-1610612727,-1610612711,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1610612711,-1610612719,-1610612727,-1610612735,-1610612735,-1610612735,-1610612735,-1610612735,-1073741811,-1073741812,21,16,17,29,-1073741799,-1073741803,-1073741799,-1073741800,21,16,17,29,20,2,3,3,9,10,11,10,11,14,20,21,16,17,13,17,13,-1073741799,-1073741800,-1073741803,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1610612711,-1610612719,-1610612727,-1610612735,-1610612735,-1610612735,-1610612735,-1610612735,-1073741811,-1073741812,29,24,25,-1073741811,-1073741807,20,-1073741807,-1073741808,29,24,25,-1073741811,10,12,12,13,9,10,11,24,25,17,28,29,24,25,21,25,-1073741804,-1073741807,-1073741808,-1073741811,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1073741803,-1073741799,-1073741800,1,1,1,1,1,-1073741817,-1073741818,1610612737,1610612745,1610612753,-1610612711,-1610612719,-1610612711,-1610612719,-1610612727,1610612737,1610612745,1610612753,-1610612711,0,20,2,3,-1073741807,-1073741807,14,20,21,13,14,1610612737,1610612745,1610612753,1610612761,1610612753,1610612761,-1610612719,-1610612727,-1610612735,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1073741811,-1073741807,-1073741808,-1073741795,-1073741796,-1073741807,9,9,-1073741821,-1073741822,13,16,17,20,-1073741799,-1073741803,-1073741799,-1073741800,13,16,17,20,0,1,2,3,-1073741815,-1073741815,17,28,29,16,17,13,16,17,-1073741804,17,13,-1073741799,-1073741800,-1073741795,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
19,19,19,-1,-1,-1,-1,-1,-1,-1,-1,-1,21,24,25,-1073741811,-1073741807,-1073741811,-1073741807,-1073741808,21,24,25,-1073741811,4,5,6,7,-1073741823,-1073741823,-1073741823,-1073741823,-1073741823,24,25,21,24,25,21,25,-1073741795,-1073741807,-1073741808,-1073741803,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1073741822,19,19,-1073741803,1,1,1,1,1,-1073741817,3,9,1610612761,1610612745,1610612753,-1073741823,-1073741810,-1073741823,-1073741810,-1073741811,1610612761,1610612745,1610612753,-1073741823,10,11,12,13,1610612737,1610612737,1610612737,1610612737,1610612737,1610612745,1610612753,1610612761,1610612745,1610612753,1610612761,1610612753,1610612761,-1073741810,-1073741811,-1073741799,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1610612711,-1073741822,-1073741823,-1073741811,-1073741811,29,-1073741813,-1610612711,-1610612719,-1610612727,-1610612735,-1610612735,-1610612735,-1610612735,-1610612735,-1073741811,3,9,10,11,10,11,1,24,25,13,14,-1610612711,-1610612719,-1610612711,-1610612719,-1610612727,-1610612711,33,35,-1610612735,-1610612735,-1610612735,-1610612735,-1610612735,-1073741811,-1073741812,-1073741813,-1073741814,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
20,-1073741818,-1,-1,-1073741817,-1073741818,-1073741819,-1073741803,-1073741799,-1073741800,1,1,1,1,1,-1073741817,3,9,10,11,10,11,14,20,21,16,17,29,-1073741799,-1073741803,-1073741799,-1073741800,-1073741803,41,33,1,1,1,1,1,-1073741817,-1073741818,-1073741819,-1073741820,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1073741818,-1073741819,-1,-1,-1073741821,-1073741822,-1073741823,-1073741811,-1073741807,-1073741808,-1073741795,-1073741796,-1073741807,9,9,-1073741821,13,9,10,11,24,25,17,28,29,24,25,-1073741811,-1073741807,20,-1073741807,-1073741808,-1073741811,33,41,-1073741795,-1073741796,-1073741807,9,9,-1073741821,-1073741822,-1073741823,-1073741824,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
